Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8681375787209343, 2: 0.9183770519397031, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099952924127469, 1: 0.8801023717902914, 2: 0.874008980515009, 3: 0.8943079620120944}

Episode 267
Q[0][0]: {0: 0.9592458409346718, 1: 0.9693121937975017, 2: 0.946437297750902, 3: 0.9591737426788789}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797298251419566, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899393419098733, 2: 0.8787744821538384, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999958436240786, 1: 0.9999958436240786, 2: 0.9999958436240786, 3: 0.9999958436240786}
Q[1][0]: {0: 0.9587865360557875, 1: 0.9473232221603137, 2: 0.935687904646931, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999706849076, 1: -0.9999999706849076, 2: -0.9999999706849076, 3: -0.9999999706849076}
Q[2][0]: {0: 0.9481038116386427, 1: 0.9235788935662841, 2: 0.9379219761319081, 3: 0.9379149663159243}
Q[2][1]: {0: 0.9231820679094712, 1: 0.9164669305673321, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8681375787209343, 2: 0.9183770519397031, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099952924127469, 1: 0.8801023717902914, 2: 0.874008980515009, 3: 0.8943079620120944}

Episode 268
Q[0][0]: {0: 0.9592458409346718, 1: 0.9693121937975017, 2: 0.946437297750902, 3: 0.9591737426788789}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797298251419566, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899393419098733, 2: 0.8787744821538384, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999958436240786, 1: 0.9999958436240786, 2: 0.9999958436240786, 3: 0.9999958436240786}
Q[1][0]: {0: 0.9587865360557875, 1: 0.9473232221603137, 2: 0.935687904646931, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999712858177, 1: -0.9999999712858177, 2: -0.9999999712858177, 3: -0.9999999712858177}
Q[2][0]: {0: 0.9481038116386427, 1: 0.9236145793288498, 2: 0.9379219761319081, 3: 0.9379149663159243}
Q[2][1]: {0: 0.9231820679094712, 1: 0.9166257654648647, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8684690443691365, 2: 0.9183770519397031, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099953883094541, 1: 0.8801885793132574, 2: 0.874008980515009, 3: 0.8943079620120944}

Episode 269
Q[0][0]: {0: 0.9592558782683553, 1: 0.9693206689299328, 2: 0.9464851881049205, 3: 0.9591765523136948}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797340769357413, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899404885180406, 2: 0.8787744821538384, 3: 0.9316937535184088}
Q[0][3]: {0: 0.999995927970804, 1: 0.999995927970804, 2: 0.999995927970804, 3: 0.999995927970804}
Q[1][0]: {0: 0.9588076542761447, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9474457359190834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999712858177, 1: -0.9999999712858177, 2: -0.9999999712858177, 3: -0.9999999712858177}
Q[2][0]: {0: 0.9481314564650177, 1: 0.9236145793288498, 2: 0.9379373839375884, 3: 0.937945629172482}
Q[2][1]: {0: 0.9231820679094712, 1: 0.9166257654648647, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8684690443691365, 2: 0.9183770519397031, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099953883094541, 1: 0.8801885793132574, 2: 0.874008980515009, 3: 0.8943079620120944}

Episode 270
Q[0][0]: {0: 0.9592558782683553, 1: 0.9693206689299328, 2: 0.9464851881049205, 3: 0.9591765523136948}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797340769357413, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899404885180406, 2: 0.8787744821538384, 3: 0.9316937535184088}
Q[0][3]: {0: 0.999995927970804, 1: 0.999995927970804, 2: 0.999995927970804, 3: 0.999995927970804}
Q[1][0]: {0: 0.9588076542761447, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9474457359190834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999718626972, 1: -0.9999999718626972, 2: -0.9999999718626972, 3: -0.9999999718626972}
Q[2][0]: {0: 0.9481314564650177, 1: 0.9236835432580186, 2: 0.9379451035949489, 3: 0.937956605700544}
Q[2][1]: {0: 0.9231820679094712, 1: 0.916927668072378, 2: 0.9223722284210737, 3: 0.9353762925652397}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8691111432575324, 2: 0.9183770519397031, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099954803832862, 1: 0.8805566264337821, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 271
Q[0][0]: {0: 0.959266595016193, 1: 0.9693288914071482, 2: 0.9464851881049205, 3: 0.9591822281162619}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797381823582503, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899404885180406, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.999995927970804, 1: 0.999995927970804, 2: 0.999995927970804, 3: 0.999995927970804}
Q[1][0]: {0: 0.9588178578794678, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9474457359190834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.999999972422334, 1: -0.999999972422334, 2: -0.999999972422334, 3: -0.999999972422334}
Q[2][0]: {0: 0.9481449056992292, 1: 0.9236835432580186, 2: 0.9379560032964843, 3: 0.938039523996899}
Q[2][1]: {0: 0.9231820679094712, 1: 0.916927668072378, 2: 0.9223722284210737, 3: 0.9353762925652397}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8694253510720582, 2: 0.9187185467836033, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099955697165517, 1: 0.8805566264337821, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 272
Q[0][0]: {0: 0.9592724914572428, 1: 0.9693369505923063, 2: 0.9464851881049205, 3: 0.9591822281162619}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797421658882941, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899415801542316, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999960081515097, 1: 0.9999960081515097, 2: 0.9999960081515097, 3: 0.9999960081515097}
Q[1][0]: {0: 0.9588279204371923, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9474457359190834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.999999972422334, 1: -0.999999972422334, 2: -0.999999972422334, 3: -0.999999972422334}
Q[2][0]: {0: 0.948158156532673, 1: 0.9236835432580186, 2: 0.9379560032964843, 3: 0.9380415990260417}
Q[2][1]: {0: 0.9231820679094712, 1: 0.916927668072378, 2: 0.9223722284210737, 3: 0.9353762925652397}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8694253510720582, 2: 0.9187185467836033, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099955697165517, 1: 0.8805566264337821, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 273
Q[0][0]: {0: 0.9592724914572428, 1: 0.9693369505923063, 2: 0.9464851881049205, 3: 0.9591822281162619}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797421658882941, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.979835817182999, 1: 0.9899426411570552, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.99999608596739, 1: 0.99999608596739, 2: 0.99999608596739, 3: 0.99999608596739}
Q[1][0]: {0: 0.9588279204371923, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9474457359190834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.999999972422334, 1: -0.999999972422334, 2: -0.999999972422334, 3: -0.999999972422334}
Q[2][0]: {0: 0.948158156532673, 1: 0.9237499530063598, 2: 0.9379953638081692, 3: 0.9380482834221876}
Q[2][1]: {0: 0.9232248414574923, 1: 0.9170697370027279, 2: 0.9223722284210737, 3: 0.9354305213752598}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8694253510720582, 2: 0.9187185467836033, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099955697165517, 1: 0.8805566264337821, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 274
Q[0][0]: {0: 0.9592724914572428, 1: 0.9693369505923063, 2: 0.9464851881049205, 3: 0.9591822281162619}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797421658882941, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.979835817182999, 1: 0.9899426411570552, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.99999608596739, 1: 0.99999608596739, 2: 0.99999608596739, 3: 0.99999608596739}
Q[1][0]: {0: 0.9588279204371923, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9474457359190834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999729545487, 1: -0.9999999729545487, 2: -0.9999999729545487, 3: -0.9999999729545487}
Q[2][0]: {0: 0.948158156532673, 1: 0.9237823858900777, 2: 0.9379953638081692, 3: 0.9380482834221876}
Q[2][1]: {0: 0.9232248414574923, 1: 0.917216765553503, 2: 0.9223722284210737, 3: 0.9354305213752598}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8697241627794369, 2: 0.9187185467836033, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099956546833089, 1: 0.8810368804460127, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 275
Q[0][0]: {0: 0.9592867888278661, 1: 0.9693446925430715, 2: 0.9465301336245672, 3: 0.9592017717689529}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797459961229269, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.979835817182999, 1: 0.9899436622613778, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999961607480018, 1: 0.9999961607480018, 2: 0.9999961607480018, 3: 0.9999961607480018}
Q[1][0]: {0: 0.9588471854531011, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999729545487, 1: -0.9999999729545487, 2: -0.9999999729545487, 3: -0.9999999729545487}
Q[2][0]: {0: 0.948170952888646, 1: 0.9238138747897001, 2: 0.9380408797510114, 3: 0.9380657950208551}
Q[2][1]: {0: 0.9232248414574923, 1: 0.917216765553503, 2: 0.9225993392916395, 3: 0.9354826349487194}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8697241627794369, 2: 0.9187185467836033, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099956546833089, 1: 0.8810368804460127, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 276
Q[0][0]: {0: 0.9592867888278661, 1: 0.9693446925430715, 2: 0.9465301336245672, 3: 0.9592017717689529}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797459961229269, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.979835817182999, 1: 0.9899436622613778, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999961607480018, 1: 0.9999961607480018, 2: 0.9999961607480018, 3: 0.9999961607480018}
Q[1][0]: {0: 0.9588471854531011, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999734661057, 1: -0.9999999734661057, 2: -0.9999999734661057, 3: -0.9999999734661057}
Q[2][0]: {0: 0.948170952888646, 1: 0.9238454389101244, 2: 0.9380408797510114, 3: 0.9380657950208551}
Q[2][1]: {0: 0.9232248414574923, 1: 0.9173580872331931, 2: 0.9225993392916395, 3: 0.9354826349487194}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8700113761959823, 2: 0.9194654944626741, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099957363621725, 1: 0.8810368804460127, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 277
Q[0][0]: {0: 0.959287873107732, 1: 0.9693522071799163, 2: 0.9465301336245672, 3: 0.9592017717689529}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797496975333342, 2: 0.9677584984140535, 3: 0.9517813499118556}
Q[0][2]: {0: 0.979835817182999, 1: 0.9899446453252767, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999962326401701, 1: 0.9999962326401701, 2: 0.9999962326401701, 3: 0.9999962326401701}
Q[1][0]: {0: 0.9588565015551657, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999734661057, 1: -0.9999999734661057, 2: -0.9999999734661057, 3: -0.9999999734661057}
Q[2][0]: {0: 0.9481836157264565, 1: 0.9238454389101244, 2: 0.9380408797510114, 3: 0.9380657950208551}
Q[2][1]: {0: 0.9232248414574923, 1: 0.9173580872331931, 2: 0.9225993392916395, 3: 0.9354826349487194}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8700113761959823, 2: 0.9194654944626741, 3: 0.9175382291292589}
Q[2][3]: {0: -1.0099957363621725, 1: 0.8810368804460127, 2: 0.8744186449295053, 3: 0.8949088186552953}

Episode 278
Q[0][0]: {0: 0.9592941507102531, 1: 0.9693668081742166, 2: 0.9465301336245672, 3: 0.9592287023625184}
Q[0][1]: {0: 0.9657919736764778, 1: 0.979753311536085, 2: 0.9677584984140535, 3: 0.951921837421782}
Q[0][2]: {0: 0.979835817182999, 1: 0.989945601666952, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999963024806574, 1: 0.9999963024806574, 2: 0.9999963024806574, 3: 0.9999963024806574}
Q[1][0]: {0: 0.9588656911000876, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999734661057, 1: -0.9999999734661057, 2: -0.9999999734661057, 3: -0.9999999734661057}
Q[2][0]: {0: 0.9481960898930616, 1: 0.9238757897590786, 2: 0.9380408797510114, 3: 0.9380679792177106}
Q[2][1]: {0: 0.9232248414574923, 1: 0.9174939767462409, 2: 0.9225993392916395, 3: 0.9355327065697598}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8702875496139655, 2: 0.9194654944626741, 3: 0.9176855049932199}
Q[2][3]: {0: -1.0099957363621725, 1: 0.8810368804460127, 2: 0.8744186449295053, 3: 0.8954608796857905}

Episode 279
Q[0][0]: {0: 0.9592941507102531, 1: 0.9693739016424581, 2: 0.9465301336245672, 3: 0.9592287023625184}
Q[0][1]: {0: 0.9657919736764778, 1: 0.9797568406229469, 2: 0.9677584984140535, 3: 0.951921837421782}
Q[0][2]: {0: 0.979835817182999, 1: 0.9899465321753184, 2: 0.8803594517252565, 3: 0.9316937535184088}
Q[0][3]: {0: 0.9999963703409624, 1: 0.9999963703409624, 2: 0.9999963703409624, 3: 0.9999963703409624}
Q[1][0]: {0: 0.9588748880654993, 1: 0.9473531341542463, 2: 0.9357372126139956, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999734661057, 1: -0.9999999734661057, 2: -0.9999999734661057, 3: -0.9999999734661057}
Q[2][0]: {0: 0.9482083790355764, 1: 0.9239061990334468, 2: 0.9380408797510114, 3: 0.938074904173001}
Q[2][1]: {0: 0.9232248414574923, 1: 0.9176260133937553, 2: 0.9225993392916395, 3: 0.9355815874512283}
Q[2][2]: {0: 0.9346882865559153, 1: 0.870566024643164, 2: 0.9194654944626741, 3: 0.9178295241161025}
Q[2][3]: {0: -1.0099957363621725, 1: 0.8813528218768233, 2: 0.8746213022652132, 3: 0.8959972881698232}

Episode 280
Q[0][0]: {0: 0.9593223174837584, 1: 0.9693877533880446, 2: 0.9466975514696961, 3: 0.9592557166715917}
Q[0][1]: {0: 0.9661396184208219, 1: 0.9797636711634073, 2: 0.9677584984140535, 3: 0.9520573633639116}
Q[0][2]: {0: 0.9798417430714613, 1: 0.9899474377048048, 2: 0.8803594517252565, 3: 0.9323853995340955}
Q[0][3]: {0: 0.9999964362896835, 1: 0.9999964362896835, 2: 0.9999964362896835, 3: 0.9999964362896835}
Q[1][0]: {0: 0.9589189766365266, 1: 0.947514036388343, 2: 0.9358707791021267, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999734661057, 1: -0.9999999734661057, 2: -0.9999999734661057, 3: -0.9999999734661057}
Q[2][0]: {0: 0.9482564819726804, 1: 0.9239673987144423, 2: 0.9380574776618148, 3: 0.9380928753060276}
Q[2][1]: {0: 0.923391512219643, 1: 0.9176260133937553, 2: 0.9225993392916395, 3: 0.9356768298172674}
Q[2][2]: {0: 0.9346882865559153, 1: 0.870566024643164, 2: 0.9194654944626741, 3: 0.9178295241161025}
Q[2][3]: {0: -1.0099957363621725, 1: 0.8813528218768233, 2: 0.8746213022652132, 3: 0.8959972881698232}

Episode 281
Q[0][0]: {0: 0.9593223174837584, 1: 0.9693877533880446, 2: 0.9466975514696961, 3: 0.9592557166715917}
Q[0][1]: {0: 0.9661396184208219, 1: 0.9797636711634073, 2: 0.9677584984140535, 3: 0.9520573633639116}
Q[0][2]: {0: 0.9798417430714613, 1: 0.9899474377048048, 2: 0.8803594517252565, 3: 0.9323853995340955}
Q[0][3]: {0: 0.9999964362896835, 1: 0.9999964362896835, 2: 0.9999964362896835, 3: 0.9999964362896835}
Q[1][0]: {0: 0.9589189766365266, 1: 0.947514036388343, 2: 0.9358707791021267, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7807168830129648, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999739433896, 1: -0.9999999739433896, 2: -0.9999999739433896, 3: -0.9999999739433896}
Q[2][0]: {0: 0.9482564819726804, 1: 0.9239981474558145, 2: 0.9380574776618148, 3: 0.9380928753060276}
Q[2][1]: {0: 0.923391512219643, 1: 0.9177530474757984, 2: 0.9225993392916395, 3: 0.9356768298172674}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8708435976500223, 2: 0.9194654944626741, 3: 0.9178295241161025}
Q[2][3]: {0: -1.0099958125779456, 1: 0.8817557786794454, 2: 0.8746213022652132, 3: 0.8959972881698232}

Episode 282
Q[0][0]: {0: 0.9593548002115679, 1: 0.9694010810109807, 2: 0.946737407016924, 3: 0.9592557166715917}
Q[0][1]: {0: 0.9668425327545442, 1: 0.9797701578532844, 2: 0.9678977862707836, 3: 0.9520573633639116}
Q[0][2]: {0: 0.9798417430714613, 1: 0.989948310263145, 2: 0.8817542953403191, 3: 0.9323853995340955}
Q[0][3]: {0: 0.9999964997516215, 1: 0.9999964997516215, 2: 0.9999964997516215, 3: 0.9999964997516215}
Q[1][0]: {0: 0.9589438132947804, 1: 0.9475640715242477, 2: 0.9358707791021267, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7832807009116639, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999739433896, 1: -0.9999999739433896, 2: -0.9999999739433896, 3: -0.9999999739433896}
Q[2][0]: {0: 0.9482800157223029, 1: 0.9239981474558145, 2: 0.9380947474980948, 3: 0.938105039781644}
Q[2][1]: {0: 0.923391512219643, 1: 0.9177530474757984, 2: 0.9225993392916395, 3: 0.9357229779069498}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8708435976500223, 2: 0.9196498513773961, 3: 0.9179692675812499}
Q[2][3]: {0: -1.0099958125779456, 1: 0.8817557786794454, 2: 0.8746213022652132, 3: 0.8959972881698232}

Episode 283
Q[0][0]: {0: 0.9593572050684698, 1: 0.9694075877431031, 2: 0.946737407016924, 3: 0.9592557166715917}
Q[0][1]: {0: 0.9668425327545442, 1: 0.9797732986355688, 2: 0.9678977862707836, 3: 0.9520573633639116}
Q[0][2]: {0: 0.9798417430714613, 1: 0.9899491598317354, 2: 0.8817542953403191, 3: 0.9323853995340955}
Q[0][3]: {0: 0.9999965614601222, 1: 0.9999965614601222, 2: 0.9999965614601222, 3: 0.9999965614601222}
Q[1][0]: {0: 0.9589518748098812, 1: 0.9475640715242477, 2: 0.9358707791021267, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7832807009116639, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999739433896, 1: -0.9999999739433896, 2: -0.9999999739433896, 3: -0.9999999739433896}
Q[2][0]: {0: 0.9482917183069481, 1: 0.9239981474558145, 2: 0.9380947474980948, 3: 0.938105039781644}
Q[2][1]: {0: 0.923391512219643, 1: 0.9177530474757984, 2: 0.9225993392916395, 3: 0.9357229779069498}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8708435976500223, 2: 0.9196498513773961, 3: 0.9179692675812499}
Q[2][3]: {0: -1.0099958125779456, 1: 0.8817557786794454, 2: 0.8746213022652132, 3: 0.8959972881698232}

Episode 284
Q[0][0]: {0: 0.9593645886369183, 1: 0.9694139706604618, 2: 0.946737407016924, 3: 0.9592557166715917}
Q[0][1]: {0: 0.9668425327545442, 1: 0.9797763680204432, 2: 0.9678977862707836, 3: 0.9520573633639116}
Q[0][2]: {0: 0.9798417430714613, 1: 0.9899499871537618, 2: 0.8817542953403191, 3: 0.9323853995340955}
Q[0][3]: {0: 0.9999966214745115, 1: 0.9999966214745115, 2: 0.9999966214745115, 3: 0.9999966214745115}
Q[1][0]: {0: 0.9589598285735015, 1: 0.9475640715242477, 2: 0.9358707791021267, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7832807009116639, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999739433896, 1: -0.9999999739433896, 2: -0.9999999739433896, 3: -0.9999999739433896}
Q[2][0]: {0: 0.9483032403165159, 1: 0.9239981474558145, 2: 0.9380947474980948, 3: 0.938105039781644}
Q[2][1]: {0: 0.923391512219643, 1: 0.9177530474757984, 2: 0.9225993392916395, 3: 0.9357229779069498}
Q[2][2]: {0: 0.9346882865559153, 1: 0.8708435976500223, 2: 0.9196498513773961, 3: 0.9179692675812499}
Q[2][3]: {0: -1.0099958125779456, 1: 0.8817557786794454, 2: 0.8746213022652132, 3: 0.8959972881698232}

Episode 285
Q[0][0]: {0: 0.9593645886369183, 1: 0.9694202324943938, 2: 0.946737407016924, 3: 0.9592557166715917}
Q[0][1]: {0: 0.9668425327545442, 1: 0.9797793679710508, 2: 0.9678977862707836, 3: 0.9520573633639116}
Q[0][2]: {0: 0.9798417430714613, 1: 0.989950792944323, 2: 0.8817542953403191, 3: 0.9323853995340955}
Q[0][3]: {0: 0.9999966798517733, 1: 0.9999966798517733, 2: 0.9999966798517733, 3: 0.9999966798517733}
Q[1][0]: {0: 0.9589676756569633, 1: 0.9475640715242477, 2: 0.9358707791021267, 3: 0.9475491000771619}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.968687008875622, 1: -0.9735249383386387, 2: 0.7832807009116639, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999739433896, 1: -0.9999999739433896, 2: -0.9999999739433896, 3: -0.9999999739433896}
